KO2;Грунтозацеп Pubert d=340 (KO2);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Грунтозацеп Pubert ∅340 (KO2) </strong>используется для улучшения сцепления с почвой. Колеса устанавливаются парами на вал редуктора мотокультиватора. Изготавливаются в двух вариантах: на полосе и на квадрате.</p>&#13;
<p><strong>Вес: </strong></p>&#13;
<ul>&#13;
<li>7.7 кг. (на квадрате);</li>&#13;
<li>7.2 кг. (на полосе).</li>&#13;
</ul>&#13;
<div><strong>Габаритные размеры грунтозацепа:</strong></div>&#13;
<ul>&#13;
<li>диаметр: 340 мм;</li>&#13;
<li>ширина: 110 мм.</li>&#13;
</ul>    </div>"
KO10;Грунтозацеп Zirka - 105 и аналоги ∅380 (KO10);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Грунтозацеп</strong> (∅380мм) агрегатируется с <strong>мотоблокoм ""Zirka - 105""</strong>. Используется для улучшения сцепления с почвой. Колеса устанавливаются парами на вал редуктора мотоблока.</p>&#13;
<p>Вес: 10 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 72 мм;</li>&#13;
<li>разболтовка: 4х12 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры грунтозацепа:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 380 мм;</li>&#13;
<li>ширина: 150 мм.</li>&#13;
</ul>    </div>"
KO16;Грунтозацеп Zirka - 105 и аналоги (450 x 110мм) (KO16);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Грунтозацеп</strong> агрегатируется с <strong>мотоблокoм ""Zirka - 105""</strong>. Используется для улучшения сцепления с почвой. Колеса устанавливаются парами на вал редуктора мотоблока. В случае, если данные грунтозацепы агрегатируются с <strong>мотокультиватором</strong> (в основном, для увеличения дорожного просвета мотокультиватора), то для монтажа нужны <strong>полуося</strong> - для увеличения ширины колеи (например, в случае выкапывания или окучивания картофеля).</p>&#13;
<p>Вес: 11 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 72 мм;</li>&#13;
<li>разболтовка: 4х12 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры грунтозацепа:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 450 мм;</li>&#13;
<li>ширина: 110 мм.</li>&#13;
</ul>    </div>"
KO17;Грунтозацеп Zirka - 105 (450 x 150мм) (KO17);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Грунтозацеп</strong> агрегатируется с <strong>мотоблокoм ""Zirka - 105""</strong>. Используется для улучшения сцепления с почвой. Колеса устанавливаются парами на вал редуктора мотоблока. Для установки необходимо использовать дифференциальную или обычную полуось.</p>&#13;
<p>Вес: 13,2 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 72 мм;</li>&#13;
<li>разболтовка: 4х12 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры грунтозацепа:</strong></p>&#13;
<ul>&#13;
<li>диаметр: 450 мм;</li>&#13;
<li>ширина: 150 мм.</li>&#13;
</ul>    </div>"
KO20;Грунтозацеп Зубр и аналоги (d=560x130) (KO20);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Грунтозацеп </strong>(∅560 мм) агрегатируется с <strong>мотоблоком ""Зубр""</strong>. Используется для улучшения сцепления с почвой. Колеса устанавливаются парами на вал редуктора мотоблока.</p>&#13;
<p style=""text-align: justify;"">Вес: 15.3 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">диаметр: 60 мм;</li>&#13;
<li style=""text-align: justify;"">разболтовка: 4х14.5 мм; 4х12 мм.</li>&#13;
</ul>&#13;
<p><strong>Габаритные размеры грунтозацепа:</strong></p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">диаметр: 560 мм;</li>&#13;
<li style=""text-align: justify;"">ширина: 130 мм.</li>&#13;
</ul>    </div>"
KO22;Грунтозацеп Зубр (600х180) (KO22);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе: </strong>Колеса з грунтозачепами Ø600х180 («Зубр) (без втулки), КО22.</p>&#13;
<p style=""text-align: justify;"">Колеса-грунтозацепы используются для улучшения сцепления мотоблока с почвой. Присоединение к мотоблоку осуществляется при помощи дифференциальной или обычной полуоси.</p>&#13;
<p style=""text-align: justify;""><strong>Особенности конструкции:</strong></p>&#13;
<p style=""text-align: justify;"">Обод колеса изготовлен из стальной полосы 4х30 мм. Он состоит из трех колец диаметром 600 мм. Высота шипа грунтозацепа - 40 мм. Центральная пластина колеса - грунтозацепа изготовлена из листовой стали размером 220х220 мм, толщиной 4 мм. Пластина вварена в внутренний обод, который изготовлен из квадрата 10х10х845 мм. Внутренний и внешний обод соединяются между собой спицами 10х10х150 мм, на одном колесе установлено 12 шт. Пластина имеет центральное отверстие Ø 60 мм, 4 отверстия Ø 14,5 мм, и 4 отверстия Ø 12,5 мм.</p>&#13;
<p style=""text-align: justify;"">Межосевые расстояния (по центрам крепежных отверстий):</p>&#13;
<ul style=""text-align: justify;"">&#13;
<li>Ø 12,5 мм: 110 мм;</li>&#13;
<li>Ø 14,5 мм: 101 мм.</li>&#13;
</ul>&#13;
<p style=""text-align: justify;""><strong>Стандартная комплектация:</strong></p>&#13;
<ul style=""text-align: justify;"">&#13;
<li>колесо-грунтозацеп: 2 шт.</li>&#13;
</ul>&#13;
<p style=""text-align: justify;""><strong>Технические параметры:</strong></p>&#13;
<ul style=""text-align: justify;"">&#13;
<li>вес: 21 кг.</li>&#13;
</ul>    </div>"
КО30;Утяжелители колес (КО30);"<div id=""home"" class=""tab-pane fade in active"">
    <p>Утяжелители для мотоблока - предназначены для увеличения массы мотоблока, что облегчает работу с навесным оборудованием и улучшает сцепление грунтозацепов с грунтом. Устанавливаются на колеса не менее 380 мм в диаметре, с предварительно просверленными четырьмя отверстиями. Утяжелитель представляет собой ёмкость которая заполняется с помощью песка, цемента и других сыпучих материалов. Для этого нужно снять крышку (открутив 3 шурупа), заполнить утяжелитель, установить на колеса.</p>&#13;
<p>Один заполненный песком утяжелитель весит 16 кг.</p>&#13;
<ul>&#13;
<li>диаметр: 260 мм;</li>&#13;
<li>ширина: 150 мм;</li>&#13;
<li>вес: 6,3 кг.</li>&#13;
</ul>    </div>"
KO31;Грунтозацеп Зубр (600 х 110) (без втулки) (KO31);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе: </strong><em>Колеса з грунтозачепами Ø600х110 («Зубр) (без втулки), КО31.</em></p>&#13;
<p>Колеса-грунтозацепы используются для улучшения сцепления мотоблока с поверхностью почвы. Присоединение к мотоблоку осуществляется при помощи полуосей или дифференциальных полуосей.</p>&#13;
<p><strong>Особенности конструкции колес грунтозацепов </strong><strong>Ø600х110</strong><strong>:</strong></p>&#13;
<p>Обод колеса изготовлен из стальной полосы шириной 30 мм и толщиной 4 мм. Диаметр колеса по зацепам 600 мм, по ободу 520 мм. Шип грунтозацепа имеет высоту 40 мм. Ширина колеса 110 мм.</p>&#13;
<p>Центральная пластина имеет центральное отверстие диаметром 60 мм и два типоразмера отверстий для крепления полуосей. Изготовлена из листовой стали толщиной 4 мм, соединяется с ободом при помощи спиц и усилителей, изготовленных из квадрата 10 мм.</p>&#13;
<p>Межосевые расстояния (по центрам крепежных отверстий):</p>&#13;
<ul>&#13;
<li>Ø 12,5 мм: 110 мм.</li>&#13;
<li>Ø 14,5 мм: 100 мм.</li>&#13;
</ul>&#13;
<p><strong>Стандартная комплектация:</strong></p>&#13;
<p>Колесо-грунтозацеп: 2 шт.</p>&#13;
<p><strong>Технические параметры:</strong></p>&#13;
<p>Вес пары колес: 15 кг.</p>    </div>"
НВ2;"Полуось шестигранная Zirka-105 (ков.) (L=170, S=32) (НВ2)";"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Напіввісь шестигранна «</em><em>Zirka</em><em>-105</em><em>» (ков.) (</em><em>L</em><em>=170, </em><em>S</em><em>=32)</em><em>,</em> <em>НВ</em><em> 2.</em></p>&#13;
<p>Полуось используется для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи полуоси осуществляется следующим образом: втулка полуоси одевается на вал редуктора мотоблока, а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Полуоси Zirka-105 возможно подключать к мотоблокам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 32 мм.</p>&#13;
<p>Втулка полуоси кованная, имеет длину 170 мм, отверстие для фиксации на валу редуктора имеет диаметр 10 мм. Крепежная пластина изготовлена из стали и имеет габаритные размеры 110 × 110 × 4 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p>Вес изделия – 2,3 кг.</p>    </div>"
НВ4;Полуось шестигранная Zirka-135 (ков.) (L=200) (НВ4);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Наименование в прайсе:</strong><em> Напіввісь шестигранна «Zirka-135» (ков.) (L=200, S=32), НВ4.</em></p>&#13;
<p style=""text-align: justify;"">Полуось используется для установки колес-грунтозацепов на мотоблок. Монтаж грунтозацепов при помощи полуоси осуществляется следующим образом: втулка полуоси одевается на вал редуктора мотоблока, а крепежная пластина при помощи болтового соединения прикручивается к центральной пластине колеса. Полуоси Zirka-135 возможно подключать к мотоблокам, которые имеют двигатель воздушного охлаждения и шестигранный вал редуктора, сечение которого составляет 32 мм.</p>&#13;
<p style=""text-align: justify;"">Втулка полуоси кованная, имеет длину 200 мм, отверстие для фиксации на валу редуктора имеет диаметр 11 мм. Крепежная пластина изготовлена из стали, имеет габаритные размеры 110 × 110 × 4 мм. Для соединения с центральной пластиной грунтозацепов имеется 4 отверстия диметром 12 мм, межосевые расстояния между отверстиями составляют 110 мм (по диагонали).</p>&#13;
<p style=""text-align: justify;"">Вес изделия – 2,5 кг.</p>    </div>"
