СЦ1;Сцепка Zirka - 105 и аналоги (сц1);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Сцепка Zirka - 105 и аналоги (сц1)</strong>. Механизм регулировки угла атаки - талреп. Поворотный механизм (болтовой зажим) сцепки дает возможность плугу работать под прямым углом к земле, в то время как мотоблок может находится в смещенном положении, одним колесом в борозде. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<p style=""text-align: justify;"">Вес: 4.5 кг.</p>&#13;
<p style=""text-align: justify;""><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">внутренний диаметр: 18.5 мм;</li>&#13;
<li style=""text-align: justify;"">высота: 60 мм.</li>&#13;
</ul>    </div>"
СЦ2;Сцепка Zirka - 61 и аналоги (сц2);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Сцепка Zirka - 61 и аналоги (сц2)</strong>. Механизм регулировки угла атаки - талреп. Поворотный механизм (болтовой зажим) сцепки дает возможность плугу работать под прямым углом к земле, в то время как мотоблок может находится в смещенном положении, одним колесом в борозде. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<p style=""text-align: justify;"">Вес: 4.6 кг.</p>&#13;
<p style=""text-align: justify;"">Габаритные размеры втулки:</p>&#13;
<ul>&#13;
<li style=""text-align: justify;"">внутренний диаметр: 21 мм;</li>&#13;
<li style=""text-align: justify;"">высота: 94 мм;</li>&#13;
<li style=""text-align: justify;"">планка рамы: 315 мм.</li>&#13;
</ul>    </div>"
СЦ3;Сцепка Zirka - 61 и аналоги (удлиненная) (сц3);"<div id=""home"" class=""tab-pane fade in active"">
    <p style=""text-align: justify;""><strong>Сцепка ""Zirka 61"" (удлиненная) ПМ</strong>. Механизм регулировки угла атаки - <strong>талреп</strong>. Поворотный механизм (болтовой зажим) сцепки дает возможность плугу работать под прямым углом к земле, в то время как мотоблок может находиться в смещенном положении, одним колесом в борозде. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<p>Вес: 7.6 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>внутренний диаметр: 21 мм;</li>&#13;
<li>высота: 94 мм;</li>&#13;
<li>планка рамы: 520 мм.</li>&#13;
</ul>    </div>"
СЦ4;Сцепка Зубр (универсальная) (сц4);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""Зубр"" (универсальная)</strong>. Механизм регулировки угла атаки - <strong>талреп</strong>. Поворотный механизм (болтовой зажим) сцепки дает возможность плугу работать под прямым углом к земле, в то время как мотоблок может находится в смещенном положении, одним колесом в борозде. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<p>Вес: 4.5 кг.</p>&#13;
<p><strong>Габаритные размеры пластин крепления (2 шт):</strong></p>&#13;
<ul>&#13;
<li>ширина: 60 мм;</li>&#13;
<li>длина: 120 мм;</li>&#13;
<li>диаметр монтажных отверстий пластин крепления (2 шт): 21 мм.</li>&#13;
</ul>    </div>"
СЦ5;Сцепка Двойная для мотоблока (сц5);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""Двойная"" (для мотоблоков)</strong>. Болтовой зажим. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков. Агрегатируется с мотоблоками при помощи регулировочной сцепки (приобретается отдельно).</p>&#13;
<ul>&#13;
<li>ширина сцепки 900 мм;</li>&#13;
<li>вес: 6.7 кг.</li>&#13;
</ul>    </div>"
СЦ6;Сцепка Двойная - Нева (сц6);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""Двойная - Нева"".</strong> Болтовой зажим. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<ul>&#13;
<li>ширина сцепки: 900 мм;</li>&#13;
<li>вес: 6.65 кг.</li>&#13;
</ul>    </div>"
СЦ9;Сцепка Тройная для мотокультиватора (сц9);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""Тройная"" (для мотокультиваторов)</strong>. Болтовой зажим. Предназначена для навешивания и регулировки навесного оборудования для мотокультиваторов.</p>&#13;
<p>Вес: 6.8 кг.</p>&#13;
<p><strong>Габаритные размеры монтажной пластины:</strong></p>&#13;
<ul>&#13;
<li>ширина: 50 мм;</li>&#13;
<li>длина: 100 мм;</li>&#13;
<li>диаметр монтажных отверстий (2 шт): 12.5 мм;</li>&#13;
<li>ширина сцепки: 900 мм.</li>&#13;
</ul>    </div>"
СЦ12;Сцепка WM - 500 и аналоги (сц12);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""WM - 500"" ПМ</strong>. Механизм регулировки угла атаки - <strong>талреп</strong>. Болтовой зажим. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков и мотокультиваторов.</p>&#13;
<p>Вес: 3 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>внутренний диаметр: 16.5 мм;</li>&#13;
<li>высота: 71 мм.</li>&#13;
</ul>    </div>"
СЦ13;Сцепка WM - 900  и аналоги (сц13);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Сцепка ""WM 900"" ПМ</strong>. Механизм регулировки угла атаки - <strong>талреп</strong>. Поворотный механизм (болтовой зажим) сцепки дает возможность плугу работать под прямым углом к земле, в то время как мотоблок может находится в смещенном положении, одним колесом в борозде. Предназначена для навешивания и регулировки навесного оборудования для мотоблоков.</p>&#13;
<p>Вес: 4.4 кг.</p>&#13;
<p><strong>Габаритные размеры втулки:</strong></p>&#13;
<ul>&#13;
<li>внутренний диаметр: 16.5 мм;</li>&#13;
<li>высота: 75 мм.</li>&#13;
</ul>    </div>"
СЦ 16;Сцепка Partner ПМ (СЦ16);error
